purchase_event_id,item_id
27884,18
29245,13
59497,8
10955,18
58213,19
2195,11
58067,1
58067,8
30808,18
17642,14
6,13
22417,15
22417,17
12019,18
44114,18
16591,8
635,5
635,7
2413,18
29651,13
21645,6
60253,7
60253,19
1003,4
62239,18
35838,21
35838,23
20705,8
27535,18
31582,18
44047,2
44047,7
44047,8
50496,11
57426,19
53549,18
12591,13
56460,19
1008,17
48214,10
48013,21
48013,24
33510,7
31100,21
2387,18
31663,17
5441,22
24514,20
10320,22
15196,1
15196,23
31391,24
32794,1
48973,4
35176,16
13993,18
9147,17
6216,6
33108,6
33304,20
31795,4
47397,12
10552,15
10552,16
49309,7
61727,22
35858,22
4557,18
24416,24
30047,12
45426,18
42557,8
42556,13
48611,18
52211,7
49150,7
11908,3
11908,4
10782,8
48945,15
48945,17
14340,7
57600,4
21784,4
26180,18
41714,17
18762,21
18762,22
26282,1
20702,6
37241,6
37241,8
30391,16
41938,17
22161,15
22161,17
3255,11
35326,1
57313,16
30748,9
59337,8
2119,24
48723,5
48723,18
62315,5
12634,18
41357,16
22849,23
32131,13
49099,6
10038,22
11691,17
40946,13
40946,17
59695,23
30355,7
30355,18
25497,8
19928,18
44419,23
5709,8
51906,18
52728,19
42107,12
2825,21
16071,4
32680,24
14818,5
14818,7
46862,22
32653,6
32653,7
32653,8
33264,24
43020,24
23650,11
29154,4
29154,22
13467,1
51722,18
7699,7
7699,8
38035,22
37443,8
41565,17
32463,8
49225,16
19166,8
48391,18
19490,22
16641,7
32070,21
1711,18
48368,17
29573,7
29573,8
56629,7
32715,24
36158,18
11506,6
30095,12
30095,13
44064,22
40345,9
5,13
12283,13
12283,16
55101,18
61701,7
6812,21
3000,11
55850,4
54944,13
54944,16
1048,13
565,13
565,16
24485,1
24485,22
4314,7
7483,7
7483,20
21234,2
21234,8
36287,8
1684,4
1684,13
1684,16
688,11
2327,4
53847,18
5067,4
5067,16
14249,1
22993,22
36423,8
16253,10
46517,1
12211,6
9849,4
22212,12
22212,16
5306,14
16156,3
11778,2
11778,5
11778,17
22665,16
11889,22
39194,1
11508,2
11508,8
20638,1
46132,21
55305,24
22428,2
10098,21
8042,24
51643,7
54446,12
54446,13
54446,16
10932,3
19773,2
19773,18
39402,12
25410,18
22541,7
35381,17
49966,19
1208,13
7496,5
7496,18
60323,24
40595,18
18857,7
6064,2
6064,8
54136,22
43596,1
6871,11
17893,4
19290,13
19290,14
19290,15
7223,4
8915,22
47538,19
16757,21
49653,22
57239,16
57239,17
34525,4
37998,8
29659,4
60282,18
13111,4
24599,7
29509,6
8166,7
3138,18
7368,8
15763,18
16243,8
60988,7
1411,8
40253,4
36035,2
36035,7
13937,11
34714,24
18652,17
9501,14
229,4
32839,7
32839,8
16885,21
16885,22
1314,13
1314,17
15566,15
28742,12
31128,1
2554,8
56161,4
16049,3
43757,7
7054,7
10352,18
54310,7
2415,6
42258,3
39373,13
40936,1
48137,24
28594,15
28594,16
28594,17
19886,24
44665,19
8859,18
50579,18
54999,5
54999,18
47664,17
20114,18
33756,24
35833,14
45564,19
30353,22
35803,1
7707,22
21919,22
22680,16
2404,1
3713,7
33591,1
19912,8
24681,24
53844,18
1438,24
57722,17
27632,16
18220,8
20125,9
41606,18
26537,18
51590,4
53886,3
6876,4
4487,4
36536,11
15964,24
59,13
2812,18
34210,4
36984,1
36984,20
1512,3
14866,1
33975,1
17360,16
17360,17
36958,6
44893,18
26605,3
56216,18
60209,18
31001,14
49049,2
38999,9
41811,1
49584,23
23307,18
4567,18
33862,22
29484,6
29484,7
29484,18
6887,1
9844,22
19358,18
58098,4
27930,3
27930,15
39451,14
52862,7
31322,3
31322,24
32800,7
8455,15
42529,6
15811,1
15811,22
43533,18
33131,18
31507,7
428,12
6334,16
3575,4
43374,21
57865,13
14609,7
22922,18
28670,4
16050,22
61456,6
61456,11
61456,18
61538,7
46632,19
5437,11
12478,18
43411,18
52772,24
31300,18
1118,7
36275,4
36275,18
17699,13
17699,14
16634,4
59675,22
45836,12
45836,13
53985,7
49122,4
49590,14
49590,16
43318,18
18707,14
18707,16
12354,14
24674,22
23491,4
34926,13
61490,12
17518,4
46241,14
57310,18
22807,4
20017,5
43037,7
25470,24
15713,8
35146,13
60669,18
9238,3
23406,4
17081,7
11220,6
59577,21
35926,7
35926,8
35926,18
932,15
48401,18
25516,17
23332,4
23332,16
15575,23
43080,23
28984,2
28984,18
10764,1
57671,8
6532,17
381,13
41128,4
40265,10
14569,24
5991,18
9659,12
9659,14
9659,16
37520,21
8172,22
61327,8
30733,18
693,16
693,17
58403,8
56356,4
39062,5
26715,7
38878,6
38878,7
38878,8
21591,4
19293,24
47472,2
47472,7
61973,18
60556,24
7018,18
27494,18
27883,4
48866,4
21545,22
28424,13
44766,18
53642,1
62104,8
62104,18
19983,6
19983,7
4709,13
34548,21
61894,22
21992,6
12726,2
13464,18
38265,1
30329,7
25427,16
53070,14
3479,18
2,17
42262,5
52436,19
43447,8
27039,4
18224,6
31881,4
57956,9
47923,13
16927,1
40415,15
12224,18
2954,18
9632,4
19717,8
14816,18
49226,24
5214,18
61650,18
25307,4
23059,4
40046,14
40046,16
38411,22
59529,18
23328,18
23895,21
8981,21
27731,13
33113,24
50229,17
4349,13
33231,8
41645,18
62304,18
40049,17
53555,24
14172,3
18282,17
41091,13
38354,8
32203,17
9414,24
18870,3
25494,18
40006,8
22600,12
32998,17
45084,17
46080,17
595,14
595,16
59417,13
18630,1
34038,24
45140,7
20888,7
61626,4
44040,1
49583,19
56177,13
9899,18
26549,5
15030,6
46032,22
23100,1
7767,21
58397,18
18831,13
54795,19
21923,18
25769,18
12746,7
39290,4
39290,12
40648,13
40648,16
5249,7
5249,8
59152,7
4569,12
4569,16
22077,7
6528,4
25528,6
54135,13
54135,16
45409,12
12921,18
22400,13
34833,7
54386,18
34767,5
59612,6
2251,19
36706,22
50011,19
28843,18
22326,6
22326,7
22326,18
20481,22
44832,4
49089,19
3062,4
19275,7
19275,8
40260,8
20532,4
43992,7
1197,17
53846,4
4232,13
34162,1
42948,6
32663,10
50304,1
50304,3
37407,24
26328,24
51183,1
38682,4
28816,17
40247,22
43415,18
5579,7
5579,8
49100,19
48140,15
36948,3
29628,13
7584,7
7584,8
33606,1
18375,18
8963,21
9595,13
9595,15
23699,13
28474,5
28474,6
40145,4
35616,22
52693,5
6739,7
58171,7
59088,18
36124,3
2538,4
43098,5
43098,18
49059,16
44308,7
37779,24
10574,13
54395,8
11951,8
48686,4
7116,18
6855,18
6682,16
48107,3
34371,22
59367,14
40780,8
23933,8
38379,10
8011,18
6406,18
2200,22
49451,16
50524,4
36712,24
17503,22
28056,16
17967,4
56853,22
6553,4
25632,21
35740,21
56098,17
52160,1
698,13
29940,8
34025,1
27493,8
27493,18
57506,16
11277,4
1455,6
9372,8
47776,9
25324,18
24011,17
42668,18
14136,1
38250,2
38250,8
38250,18
25991,3
25991,24
10770,5
10770,7
56416,20
54023,14
28982,18
34818,2
20776,7
18982,16
8158,4
50315,13
6152,6
6152,7
6152,18
2687,6
14160,23
12722,4
56866,7
54740,4
1079,4
35437,8
39063,1
50325,19
61302,24
32057,2
57035,8
46279,24
61888,5
61888,19
7905,4
44310,18
17375,7
17375,8
26542,18
12514,16
40077,12
42305,21
7635,18
47387,17
21570,17
36866,4
8415,18
50896,1
38139,6
38139,18
40629,12
54887,18
14864,10
48793,7
3104,18
48538,17
48471,8
4768,1
6550,4
29811,4
38307,23
14273,24
3532,7
51276,21
33004,18
4998,4
25666,4
24764,1
60598,18
12934,1
49988,8
19353,24
18051,1
38863,24
48291,7
8706,4
6923,1
9960,1
7677,4
21339,10
20251,22
35981,22
7061,18
12628,4
46344,13
46344,17
38367,21
10699,8
51373,20
24412,18
2673,18
54516,17
3425,8
3675,8
14029,4
36572,4
52312,24
53364,18
53364,19
22957,8
42835,6
3935,18
46169,18
61460,21
38018,24
19586,13
48928,6
48928,18
52501,6
48063,1
7079,18
4155,21
41724,1
53133,24
16056,24
58066,1
1753,11
45884,18
50246,10
21985,18
34726,22
34725,8
24561,1
4912,2
54565,22
4272,21
42665,5
42665,7
47244,13
5171,6
27236,22
24456,10
6567,17
4853,4
56632,13
19456,17
24808,9
28737,16
31408,2
31408,8
6440,1
27365,9
5566,13
39394,18
52085,24
6630,7
21708,16
8532,22
6691,3
16387,16
28605,16
2395,4
17834,21
32226,9
10469,18
50521,14
190,4
28546,1
39890,23
40417,7
4668,16
20033,18
29450,17
1218,12
11578,16
8596,8
5571,18
20848,23
8314,4
50098,17
22634,16
43983,23
32136,1
32136,24
12608,18
336,17
54599,13
5603,7
39629,6
31600,24
54146,10
4404,2
46581,1
16848,4
9974,21
36050,1
52922,24
24871,1
45270,1
19471,16
30481,9
30481,24
39198,16
31032,21
31032,24
55162,14
19669,24
622,22
23955,4
48774,4
38044,7
38044,8
38044,18
9809,16
9809,17
51282,22
52928,5
20413,1
27829,21
25170,22
49814,24
26087,22
23333,4
24265,21
41208,16
3964,22
55653,18
34094,24
58883,7
22829,19
61376,6
61376,18
14882,16
1106,4
16343,21
10593,1
33850,18
32007,22
23078,14
23078,16
44457,24
13976,7
13976,8
13976,18
45293,4
61902,13
40733,17
43168,20
44392,20
16616,6
16616,8
20764,7
6408,13
6408,17
11126,4
59120,7
30396,13
30396,16
5504,16
36697,23
51262,18
59683,24
25166,8
38596,22
38746,8
32970,4
15535,22
14781,1
35989,18
56335,4
37069,18
8965,11
47165,13
24909,22
23276,4
21966,14
19523,17
50577,3
25397,10
2296,22
55282,11
60455,22
31581,3
55733,4
32810,22
13064,2
13064,5
17130,5
30216,24
58535,22
32013,9
32013,24
32540,9
32540,24
62050,24
3142,6
35206,4
47835,2
47835,24
17969,4
12730,4
19531,24
60525,21
53405,22
35131,4
40740,12
40740,13
9814,7
13295,1
10816,13
10816,17
9229,11
1805,24
35825,24
42268,7
50733,6
44930,23
25253,18
59645,19
29436,7
13420,18
14222,7
55006,22
27898,16
45989,13
11696,22
56440,6
56440,8
24569,4
26222,7
43505,6
26574,24
23683,4
23683,17
56724,22
58031,3
11272,5
29471,15
1292,17
23701,4
14618,24
26595,2
46429,18
24719,24
23985,2
60336,22
56343,18
12127,4
8381,1
10269,18
47850,13
2716,4
2716,24
36813,7
29995,5
1630,16
13853,18
16612,4
62252,7
1812,16
12197,6
53074,4
34092,2
34092,5
34092,6
34092,7
32514,21
9048,23
33923,13
39839,17
1057,14
23950,1
19851,14
56147,19
2794,6
13329,13
13329,15
13329,16
7661,18
9249,18
46612,15
36335,8
36070,7
24800,24
55730,18
4407,4
40766,13
40766,16
36601,8
47275,6
55485,4
58692,21
49465,4
16382,8
977,17
27978,24
44044,19
15395,1
15395,21
31127,4
22568,18
36388,6
36388,8
6480,12
39746,24
1925,20
31934,21
33081,21
49164,13
42506,16
16505,18
19961,18
22944,4
35807,7
5435,13
5435,15
7051,7
26524,24
48544,18
6945,22
31646,24
8920,8
15329,21
11187,17
25309,2
55707,4
36346,23
46440,16
43289,22
60818,7
5058,7
5058,18
26305,21
4437,4
33625,4
41387,4
41387,13
44173,1
4497,12
7694,7
47085,16
20393,22
5185,21
25081,4
43502,18
49063,10
309,13
40336,4
60883,6
60883,18
60883,19
22638,4
20957,24
50114,7
27566,13
27566,17
5213,4
32277,24
55380,7
9804,5
9804,6
9804,7
4426,17
61427,6
59298,24
16750,4
11580,21
16458,18
11612,14
26752,24
55477,4
37516,18
10683,14
10683,17
21640,12
21640,13
21640,16
21640,17
8389,24
20689,8
58427,18
19186,3
36111,18
40069,5
40069,6
40069,7
43643,4
29640,18
32342,16
19165,16
58287,8
51009,3
50238,13
26043,5
24935,21
17129,24
5702,23
17745,21
12038,17
11145,1
32866,24
776,13
776,16
33859,4
27933,17
5677,1
33071,6
24259,22
24230,3
21388,6
34538,21
14233,22
41233,16
20418,14
12461,17
34285,7
34285,18
29482,3
28416,4
39045,16
40255,1
34777,5
23381,22
1646,16
18956,18
12932,21
24097,21
13296,15
13296,16
35975,5
16217,2
47361,6
47361,18
47610,12
26849,24
46233,7
60119,19
54445,18
13670,4
59161,21
32652,4
45032,8
46050,15
22419,2
57136,13
20816,18
40894,4
57144,4
39136,4
41364,12
41364,14
41364,17
9484,23
42247,16
52822,22
58501,22
43842,19
53090,2
45816,2
45816,5
5470,4
41015,8
41015,18
11227,6
10540,7
40190,18
27282,1
13379,21
37972,8
37837,22
53095,4
9402,4
10244,1
57374,16
48978,14
48978,16
20553,8
52580,7
50023,17
17198,4
17198,16
46368,7
46368,18
46368,19
51331,15
51331,17
51999,17
33710,9
15880,6
61485,7
4364,3
62088,7
60276,24
27909,18
48257,18
53455,4
56019,2
56019,8
24877,17
20795,1
20795,24
26774,24
26600,18
56169,17
58451,23
18955,7
22996,7
21884,8
21884,18
10338,4
42842,16
41964,1
42464,18
33820,3
58249,24
3533,8
22476,16
48707,16
52247,7
31483,1
31483,21
42995,18
61853,4
29069,16
21609,6
2621,18
17658,16
61656,8
24605,6
24605,8
30809,16
32335,24
52942,14
8773,11
51509,24
4622,15
48495,16
570,4
5877,21
6412,18
48169,12
49945,13
24551,22
34925,13
27327,7
27327,8
37781,22
23594,4
4399,12
36170,5
22888,15
22081,15
13407,8
28795,18
20971,17
28782,4
17638,14
17638,16
49219,14
26521,24
59472,24
9702,3
9702,24
24744,7
47419,6
47419,18
22980,8
11345,12
11345,17
16833,17
6737,2
54405,18
9628,18
21742,4
21742,15
14657,18
25388,8
40067,4
33024,23
13275,16
33290,22
41553,9
59140,1
46505,7
46505,8
51449,23
43915,21
52246,8
54938,13
39096,19
44470,22
30918,6
58729,4
16151,4
16709,6
16709,8
16709,18
48046,10
55797,4
42329,1
1491,12
3971,7
22722,12
53690,21
57798,23
17797,5
8512,18
14259,22
7971,4
21724,18
53754,20
36707,18
22560,21
48357,13
48357,15
60060,19
61908,19
59119,18
12917,13
45664,7
45664,19
57512,4
42156,12
42156,23
42486,16
1913,22
8150,22
22384,8
16879,13
16492,8
8966,8
3027,22
47499,10
44840,17
32483,22
25301,19
54042,7
2022,11
36049,18
57332,4
42326,18
27355,18
59890,22
17850,2
48364,13
14934,21
49128,18
6627,1
4825,4
59827,5
29121,4
56419,8
59971,12
59384,24
30810,9
59012,1
27029,13
10500,4
21410,6
29388,4
26834,17
16299,7
11600,11
53693,8
25343,18
40795,13
37557,18
24722,21
27911,17
21359,21
19176,20
9355,5
618,13
26187,18
39100,3
57940,19
62091,19
15386,5
39095,6
39095,18
371,15
31568,14
8668,4
38434,21
15753,2
15753,18
46963,7
5354,17
38004,3
19120,1
41421,2
41421,7
41411,7
3426,7
57103,13
57103,14
45824,18
9248,18
33277,7
29756,21
2571,8
15759,18
56153,18
12299,4
22904,22
53501,7
45128,18
48290,13
27967,18
11960,16
24030,7
45064,18
33665,16
44876,6
47159,13
17439,13
24723,18
47558,13
28203,13
48042,22
41479,4
12341,12
8439,16
2873,7
9696,11
57198,7
57198,8
57198,19
586,13
49553,7
6358,4
8319,5
42360,17
27316,16
4203,11
4203,24
44558,4
13185,6
33114,14
23241,4
22921,2
22921,8
40584,16
54743,8
40830,17
23851,1
60613,19
22725,4
39874,3
58564,24
22947,6
22947,7
22947,18
55077,16
23235,18
33316,23
15807,24
21344,17
107,16
25955,3
61823,2
37723,22
55867,4
46273,4
15391,4
2776,4
45354,24
27653,23
27606,8
1857,16
59780,24
49585,16
2696,24
8078,24
43799,6
12745,16
39325,12
24786,1
9159,18
22412,12
22412,13
22412,16
38341,8
27706,22
60433,4
2898,2
20993,17
47134,24
17363,24
44737,18
59928,22
30528,13
3888,8
10694,2
24998,7
7233,10
19572,13
19572,16
19572,17
48859,7
31652,11
19269,8
48549,16
48549,17
20987,22
4059,7
4059,8
23494,13
1617,17
36136,6
36136,11
58695,22
59579,4
61554,14
24885,8
53689,8
9088,4
22548,8
27567,4
27831,8
38679,18
34176,7
7071,4
22702,16
5713,8
8137,7
6489,4
46493,18
27621,22
48480,13
12963,17
20097,16
44204,8
3506,24
7898,14
39968,1
5830,18
57375,16
225,15
47575,14
56333,4
40689,3
540,15
18849,17
46477,1
15934,8
56637,21
46155,4
36113,21
55434,23
49046,13
49046,14
11166,12
47792,4
18160,15
59015,8
45333,18
55095,22
42051,18
50838,22
19652,24
12228,12
12228,13
12228,16
56370,13
24968,22
24732,8
34040,18
4117,4
14879,7
14879,18
52798,20
5530,7
59495,4
10885,7
22337,16
56851,17
19732,3
34486,18
40209,24
57122,4
32283,22
29387,22
23388,13
24689,21
61604,19
36694,6
36694,8
36694,18
54166,16
54166,17
30687,4
1632,7
7222,2
7222,8
30719,21
48855,18
60823,6
60823,7
60823,19
25861,8
3801,18
32393,6
32393,18
34697,16
23889,15
50192,18
9723,7
9723,8
13277,6
26792,6
38605,21
32238,3
18405,5
18405,12
18405,14
50981,17
10376,18
9977,12
22880,3
29002,15
56387,22
31042,24
25377,22
49816,15
14229,22
43567,8
29529,4
52387,7
50363,8
6018,5
37445,4
45744,17
39952,24
31112,22
37932,4
25445,2
14988,7
14988,8
22486,5
54520,13
31027,2
33061,5
33354,12
11855,18
27859,8
58705,24
51953,20
53551,16
54299,4
46324,14
54536,13
2975,1
10874,7
41481,16
35879,13
18453,8
227,16
57172,8
61144,12
53544,17
46795,4
44185,18
12109,7
34189,8
56329,17
55356,14
5867,10
43405,8
1154,13
22131,7
55919,16
16771,8
38396,18
14839,1
57434,24
4291,17
18161,17
5420,18
16094,4
45685,18
43102,13
43102,16
43102,17
1873,1
3503,18
11122,7
11122,24
4338,22
10419,24
9222,24
17766,22
40954,8
23572,1
23572,22
34017,1
59383,1
32562,21
36077,24
53677,3
54083,22
20523,4
20523,22
11911,13
38082,22
49165,7
49165,18
17706,21
5025,2
31678,24
45152,13
4153,22
21868,17
224,16
47516,4
37411,2
37411,7
33116,6
33116,8
53804,5
53804,7
16842,7
55820,18
49486,7
8649,5
8649,8
8649,18
42934,4
33404,5
10529,17
40282,4
55643,19
23620,5
56679,24
18837,13
18837,15
42779,4
2342,8
35113,18
4256,16
58365,21
8527,1
32278,23
32278,24
12517,24
8806,18
23353,2
23353,11
23353,18
31329,13
31329,15
31533,6
38955,4
50030,10
24306,4
26310,21
36894,6
39344,18
29861,4
21215,2
21215,11
55587,4
32195,5
32195,18
7472,3
51936,7
468,16
46576,18
53705,23
3939,3
825,16
44981,7
47038,4
14862,9
2326,24
1216,4
28784,9
7176,4
23547,13
8386,8
29569,18
55361,12
55361,17
19637,16
19637,17
29417,24
15179,21
6619,21
51470,1
51847,18
7278,2
29795,4
42328,6
42328,7
50471,18
54269,16
54269,17
34886,4
59236,23
38099,8
16418,13
1025,4
21727,13
21727,16
4395,13
19129,24
39690,13
16692,14
47,17
2882,8
2882,18
47804,24
17687,1
52468,1
52468,3
52468,22
59493,24
35207,13
26024,6
42649,8
39914,22
59867,20
44637,24
46893,14
36098,8
46741,8
12300,4
15984,13
15984,14
15984,17
38602,2
38602,4
55032,5
56873,4
18649,22
575,4
40860,6
40860,8
47492,7
31780,7
32460,18
20743,8
36386,22
37046,4
31423,24
53193,11
46894,4
6036,19
37927,2
18911,18
60806,19
40297,1
8805,13
56670,7
31270,23
14881,12
50338,18
9399,4
39419,8
61198,1
13717,3
40099,19
61143,7
54187,7
25122,1
6282,4
57108,7
57108,18
23047,9
46916,19
52280,24
1768,4
9547,1
16921,13
16921,16
11407,4
36497,11
53700,22
29276,22
4253,1
4253,17
44259,18
57498,2
19568,16
14488,15
14488,16
57412,18
9623,13
9623,17
23805,16
20435,4
35424,4
14606,18
4144,11
4144,13
46093,17
52290,24
15924,18
22093,16
30832,7
3910,18
27725,18
1381,13
11840,7
27241,8
27241,18
53442,8
53442,11
16470,18
58076,19
1796,1
41545,4
54498,21
42521,17
57268,4
17498,17
57689,18
57689,23
47787,18
55154,8
55154,18
21840,13
5674,4
6478,13
12754,4
7221,2
47067,17
57432,13
1102,17
4047,12
59399,24
37019,3
31697,21
36486,8
27816,4
420,13
13696,1
55316,19
58135,18
48703,13
48703,15
20294,6
50047,8
57278,13
4507,1
14500,11
24089,22
10141,4
10141,17
32491,16
11332,4
7968,8
40717,8
40802,5
32619,23
27336,2
16761,13
34912,16
61002,2
61002,8
56875,19
31659,22
46681,16
38433,3
19533,15
19533,16
19533,17
46979,16
50091,7
50091,18
46567,22
47429,13
39298,17
12072,13
12072,16
20021,1
22262,17
31869,1
16206,4
47352,18
52117,18
4435,18
27501,5
6159,16
7413,21
15553,4
41857,13
7324,18
41956,21
52179,22
18460,13
26277,22
34586,16
47359,16
41573,7
36852,4
11399,17
17484,5
18861,20
18861,24
32744,3
30284,9
10598,5
46178,18
9391,6
32889,22
12993,13
25216,18
16763,4
21822,13
21806,21
36841,4
41423,19
57720,5
38898,7
38898,18
7202,1
6875,18
56810,12
6823,18
18430,22
9999,12
9999,21
48260,3
17779,13
17779,16
49047,6
49047,7
34884,21
34884,22
25951,18
45999,22
29562,7
29562,8
61256,2
61256,18
49286,6
49286,11
49286,18
33583,7
33583,8
33583,18
40126,23
237,4
9807,8
35710,18
5137,13
34119,6
35874,13
34113,1
23132,4
51162,22
25297,6
25297,18
45871,18
53051,20
59988,22
62332,8
34155,24
18929,2
18929,7
28979,7
28329,4
28329,17
23545,24
18536,13
25662,2
25662,8
25662,18
13216,16
19349,14
22626,4
10705,6
10705,18
15949,7
5369,12
20542,23
18909,9
51841,19
427,17
48149,10
8119,18
18752,16
62367,6
1415,14
15028,20
45343,14
11337,16
60696,8
27481,17
14938,8
59666,9
58934,24
28876,17
12160,22
11249,11
31797,1
39756,13
31648,2
31648,6
31648,7
31648,18
36590,18
41894,16
59258,20
57552,7
55435,24
46191,24
60708,24
35161,13
21475,1
20027,22
54241,24
18846,13
18846,15
27136,10
18155,6
18155,8
26151,7
45840,19
10484,13
10484,14
15739,18
24021,4
35860,13
47958,19
59803,8
28021,2
28021,7
52056,6
39546,19
30057,24
7549,22
42347,18
57448,16
57448,17
26121,18
22864,13
57636,19
38885,3
19245,11
26067,8
45755,23
56044,18
50147,11
42953,6
42953,8
53520,6
31024,1
8501,2
8501,7
34045,18
30965,4
30965,5
30965,7
15916,2
60471,4
34302,16
51798,7
1159,16
44031,24
8754,22
11330,6
41951,12
34951,7
33675,6
59110,19
20596,1
3212,6
59351,4
42195,12
28626,8
26199,23
16849,1
16341,7
16341,8
16341,18
16967,3
32698,18
51324,21
40388,2
13205,13
15710,24
33249,9
52460,1
47705,24
46977,16
49937,6
38672,1
43274,5
43274,18
29470,18
49117,16
53273,13
36630,22
48815,8
35252,20
35252,22
28425,16
12271,8
22046,4
9523,6
24279,18
17492,22
841,13
841,16
840,12
33964,13
33018,6
33018,7
33018,8
44696,18
42698,13
39168,8
23615,5
35145,8
40387,16
53686,19
44298,1
59592,7
12859,17
17006,18
18582,7
18582,18
47970,20
43575,1
35731,18
1043,22
34178,4
34178,13
8463,2
49091,16
15311,20
42057,18
28569,8
24708,18
12039,2
39876,8
40935,24
31576,18
34947,17
117,4
35976,5
3980,4
54867,7
54867,18
22811,4
21642,18
19845,13
37134,22
47659,24
2613,18
43668,6
45558,11
34105,7
33228,7
33228,8
15915,22
57911,18
62067,8
34506,8
28821,24
36883,22
43532,24
5622,22
17857,16
47942,13
56443,19
45160,8
